[INFO] Setting up the environment for LeakyHammer
[INFO] Installing required packages for python3 via uv
Resolved 15 packages in 15ms
#10 9.926 Get:101 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhcrypto4-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [88.1 kB]
#10 10.05 Get:102 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwind0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [47.7 kB]
#10 10.22 Get:103 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhx509-5-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [107 kB]
#10 10.31 Get:104 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-26-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [207 kB]
#10 10.41 Get:105 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimntlm0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [15.1 kB]
#10 10.41 Get:106 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi3-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [96.5 kB]
#10 10.43 Get:107 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2ubuntu0.1 [14.7 kB]
#10 10.43 Get:108 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2ubuntu0.1 [49.3 kB]
#10 10.44 Get:109 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-common all 2.4.49+dfsg-2ubuntu1.10 [16.5 kB]
#10 10.44 Get:110 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-2.4-2 amd64 2.4.49+dfsg-2ubuntu1.10 [155 kB]
#10 10.48 Get:111 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnghttp2-14 amd64 1.40.0-1ubuntu0.3 [79.9 kB]
#10 10.48 Get:112 http://archive.ubuntu.com/ubuntu focal/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build1 [54.9 kB]
#10 10.49 Get:113 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssh-4 amd64 0.9.3-2ubuntu2.5 [171 kB]
#10 10.50 Get:114 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.25 [235 kB]
#10 10.53 Get:115 http://archive.ubuntu.com/ubuntu focal/main amd64 libjsoncpp1 amd64 1.7.4-3.1ubuntu2 [75.6 kB]
#10 10.54 Get:116 http://archive.ubuntu.com/ubuntu focal/main amd64 librhash0 amd64 1.3.9-1 [113 kB]
#10 10.54 Get:117 http://archive.ubuntu.com/ubuntu focal/main amd64 cmake amd64 3.16.3-1ubuntu1 [3669 kB]
#10 10.71 Get:118 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 cpp-10 amd64 10.5.0-1ubuntu1~20.04 [8673 kB]
#10 11.09 Get:119 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.25 [162 kB]
#10 11.09 Get:120 http://archive.ubuntu.com/ubuntu focal/main amd64 libassuan0 amd64 2.5.3-7ubuntu2 [35.7 kB]
#10 11.10 Get:121 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgconf amd64 2.2.19-3ubuntu2.5 [124 kB]
#10 11.10 Get:122 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libksba8 amd64 1.3.5-2ubuntu0.20.04.2 [95.2 kB]
#10 11.11 Get:123 http://archive.ubuntu.com/ubuntu focal/main amd64 libnpth0 amd64 1.6-1 [7736 B]
#10 11.11 Get:124 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dirmngr amd64 2.2.19-3ubuntu2.5 [330 kB]
#10 11.12 Get:125 http://archive.ubuntu.com/ubuntu focal/main amd64 libfakeroot amd64 1.24-1 [25.7 kB]
#10 11.12 Get:126 http://archive.ubuntu.com/ubuntu focal/main amd64 fakeroot amd64 1.24-1 [62.6 kB]
#10 11.12 Get:127 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasan6 amd64 10.5.0-1ubuntu1~20.04 [2064 kB]
#10 11.20 Get:128 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcc-10-dev amd64 10.5.0-1ubuntu1~20.04 [2344 kB]
#10 11.27 Get:129 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 gcc-10 amd64 10.5.0-1ubuntu1~20.04 [17.6 MB]
#10 11.91 Get:130 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libstdc++-10-dev amd64 10.5.0-1ubuntu1~20.04 [1781 kB]
#10 11.96 Get:131 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 g++-10 amd64 10.5.0-1ubuntu1~20.04 [9873 kB]
#10 12.39 Get:132 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.25 [233 kB]
#10 12.40 Get:133 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#10 12.40 Get:134 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.14 [887 kB]
#10 12.43 Get:135 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.14 [4613 kB]
#10 12.59 Get:136 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-l10n all 2.2.19-3ubuntu2.5 [51.9 kB]
#10 12.59 Get:137 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-utils amd64 2.2.19-3ubuntu2.5 [481 kB]
#10 12.60 Get:138 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg amd64 2.2.19-3ubuntu2.5 [483 kB]
#10 12.62 Get:139 http://archive.ubuntu.com/ubuntu focal/main amd64 pinentry-curses amd64 1.1.0-3build1 [36.3 kB]
#10 12.62 Get:140 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-agent amd64 2.2.19-3ubuntu2.5 [232 kB]
#10 12.63 Get:141 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-client amd64 2.2.19-3ubuntu2.5 [97.8 kB]
#10 12.63 Get:142 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-server amd64 2.2.19-3ubuntu2.5 [90.0 kB]
#10 12.63 Get:143 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgsm amd64 2.2.19-3ubuntu2.5 [217 kB]
#10 12.63 Get:144 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg all 2.2.19-3ubuntu2.5 [259 kB]
#10 12.65 Get:145 http://archive.ubuntu.com/ubuntu focal/main amd64 libalgorithm-diff-perl all 1.19.03-2 [46.6 kB]
#10 12.65 Get:146 http://archive.ubuntu.com/ubuntu focal/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6 [11.3 kB]
#10 12.66 Get:147 http://archive.ubuntu.com/ubuntu focal/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#10 12.68 Get:148 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-date-time1.71.0 amd64 1.71.0-6ubuntu6 [219 kB]
#10 12.69 Get:149 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost1.71-dev amd64 1.71.0-6ubuntu6 [9068 kB]
#10 13.05 Get:150 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-dev amd64 1.71.0.0ubuntu2 [3596 B]
#10 13.05 Get:151 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-filesystem1.71.0 amd64 1.71.0-6ubuntu6 [242 kB]
#10 13.06 Get:152 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-iostreams1.71.0 amd64 1.71.0-6ubuntu6 [237 kB]
#10 13.07 Get:153 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-thread1.71.0 amd64 1.71.0-6ubuntu6 [249 kB]
#10 13.09 Get:154 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-locale1.71.0 amd64 1.71.0-6ubuntu6 [430 kB]
#10 13.11 Get:155 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1-dev amd64 2.2.9-1ubuntu0.8 [117 kB]
#10 13.11 Get:156 http://archive.ubuntu.com/ubuntu focal/main amd64 libfile-fcntllock-perl amd64 0.22-3build4 [33.1 kB]
#10 13.11 Get:157 http://archive.ubuntu.com/ubuntu focal/main amd64 libtcmalloc-minimal4 amd64 2.7-1ubuntu2 [93.0 kB]
#10 13.11 Get:158 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libunwind8 amd64 1.2.1-9ubuntu0.1 [47.7 kB]
#10 13.12 Get:159 http://archive.ubuntu.com/ubuntu focal/main amd64 libgoogle-perftools4 amd64 2.7-1ubuntu2 [195 kB]
#10 13.12 Get:160 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma-dev amd64 5.2.4-1ubuntu1.1 [147 kB]
#10 13.13 Get:161 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libunwind-dev amd64 1.2.1-9ubuntu0.1 [472 kB]
#10 13.15 Get:162 http://archive.ubuntu.com/ubuntu focal/main amd64 libgoogle-perftools-dev amd64 2.7-1ubuntu2 [445 kB]
#10 13.17 Get:163 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libprotobuf-lite17 amd64 3.6.1.3-2ubuntu5.2 [132 kB]
#10 13.17 Get:164 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libprotobuf17 amd64 3.6.1.3-2ubuntu5.2 [798 kB]
#10 13.19 Get:165 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libprotoc17 amd64 3.6.1.3-2ubuntu5.2 [646 kB]
#10 13.22 Get:166 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8 amd64 3.8.10-0ubuntu1~20.04.18 [1625 kB]
#10 13.27 Get:167 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-dev amd64 3.8.10-0ubuntu1~20.04.18 [3950 kB]
#10 13.43 Get:168 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-dev amd64 3.8.2-0ubuntu2 [7236 B]
#10 13.43 Get:169 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg-2ubuntu0.1 [48.8 kB]
#10 13.43 Get:170 http://archive.ubuntu.com/ubuntu focal/main amd64 libsigsegv2 amd64 2.12-2 [13.9 kB]
#10 13.43 Get:171 http://archive.ubuntu.com/ubuntu focal/main amd64 m4 amd64 1.4.18-4 [199 kB]
#10 13.43 Get:172 http://archive.ubuntu.com/ubuntu focal/main amd64 manpages-dev all 5.05-1 [2266 kB]
#10 13.51 Get:173 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
#10 13.51 Get:174 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-dev amd64 3.8.10-0ubuntu1~20.04.18 [514 kB]
#10 13.52 Get:175 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-lib2to3 all 3.8.10-0ubuntu1~20.04 [76.3 kB]
#10 13.53 Get:176 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-distutils all 3.8.10-0ubuntu1~20.04 [141 kB]
#10 13.53 Get:177 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-dev amd64 3.8.2-0ubuntu2 [1212 B]
#10 13.53 Get:178 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libprotobuf-dev amd64 3.6.1.3-2ubuntu5.2 [1156 kB]
#10 13.56 Get:179 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 protobuf-compiler amd64 3.6.1.3-2ubuntu5.2 [27.6 kB]
#10 13.76 debconf: delaying package configuration, since apt-utils is not installed
#10 13.80 Fetched 158 MB in 7s (21.3 MB/s)
#10 13.85 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4124 files and directories currently installed.)
#10 13.88 Preparing to unpack .../libc6_2.31-0ubuntu9.18_amd64.deb ...
#10 14.05 Unpacking libc6:amd64 (2.31-0ubuntu9.18) over (2.31-0ubuntu9.17) ...
#10 14.98 Setting up libc6:amd64 (2.31-0ubuntu9.18) ...
#10 16.12 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4124 files and directories currently installed.)
#10 16.13 Preparing to unpack .../libc-bin_2.31-0ubuntu9.18_amd64.deb ...
#10 16.14 Unpacking libc-bin (2.31-0ubuntu9.18) over (2.31-0ubuntu9.17) ...
#10 16.32 Setting up libc-bin (2.31-0ubuntu9.18) ...
#10 16.41 Selecting previously unselected package liblocale-gettext-perl.
#10 16.41 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4124 files and directories currently installed.)
#10 16.42 Preparing to unpack .../liblocale-gettext-perl_1.07-4_amd64.deb ...
#10 16.42 Unpacking liblocale-gettext-perl (1.07-4) ...
#10 16.47 Selecting previously unselected package libssl1.1:amd64.
#10 16.47 Preparing to unpack .../libssl1.1_1.1.1f-1ubuntu2.24_amd64.deb ...
#10 16.48 Unpacking libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#10 16.61 Selecting previously unselected package libpython3.8-minimal:amd64.
#10 16.61 Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#10 16.61 Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#10 16.73 Selecting previously unselected package libexpat1:amd64.
#10 16.73 Preparing to unpack .../libexpat1_2.2.9-1ubuntu0.8_amd64.deb ...
#10 16.74 Unpacking libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#10 16.78 Selecting previously unselected package python3.8-minimal.
#10 16.78 Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#10 16.79 Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#10 16.97 Setting up libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#10 17.04 Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#10 17.06 Setting up libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#10 17.07 Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#10 17.53 Selecting previously unselected package python3-minimal.
#10 17.53 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4439 files and directories currently installed.)
#10 17.54 Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
#10 17.54 Unpacking python3-minimal (3.8.2-0ubuntu2) ...
#10 17.58 Selecting previously unselected package mime-support.
#10 17.58 Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
#10 17.58 Unpacking mime-support (3.64ubuntu1) ...
#10 17.62 Selecting previously unselected package libmpdec2:amd64.
#10 17.63 Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
#10 17.63 Unpacking libmpdec2:amd64 (2.4.2-3) ...
#10 17.67 Selecting previously unselected package readline-common.
#10 17.67 Preparing to unpack .../3-readline-common_8.0-4_all.deb ...
#10 17.67 Unpacking readline-common (8.0-4) ...
#10 17.71 Selecting previously unselected package libreadline8:amd64.
#10 17.71 Preparing to unpack .../4-libreadline8_8.0-4_amd64.deb ...
#10 17.71 Unpacking libreadline8:amd64 (8.0-4) ...
#10 17.76 Selecting previously unselected package libsqlite3-0:amd64.
#10 17.76 Preparing to unpack .../5-libsqlite3-0_3.31.1-4ubuntu0.7_amd64.deb ...
#10 17.77 Unpacking libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#10 17.83 Selecting previously unselected package libpython3.8-stdlib:amd64.
#10 17.83 Preparing to unpack .../6-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#10 17.84 Unpacking libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#10 18.02 Selecting previously unselected package python3.8.
#10 18.02 Preparing to unpack .../7-python3.8_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#10 18.03 Unpacking python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#10 18.07 Selecting previously unselected package libpython3-stdlib:amd64.
#10 18.07 Preparing to unpack .../8-libpython3-stdlib_3.8.2-0ubuntu2_amd64.deb ...
#10 18.07 Unpacking libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#10 18.11 Setting up python3-minimal (3.8.2-0ubuntu2) ...
#10 18.27 Selecting previously unselected package python3.
#10 18.27 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4869 files and directories currently installed.)
#10 18.28 Preparing to unpack .../0-python3_3.8.2-0ubuntu2_amd64.deb ...
#10 18.29 Unpacking python3 (3.8.2-0ubuntu2) ...
#10 18.32 Selecting previously unselected package perl-modules-5.30.
#10 18.33 Preparing to unpack .../1-perl-modules-5.30_5.30.0-9ubuntu0.5_all.deb ...
#10 18.33 Unpacking perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#10 18.81 Selecting previously unselected package libgdbm6:amd64.
#10 18.81 Preparing to unpack .../2-libgdbm6_1.18.1-5_amd64.deb ...
#10 18.82 Unpacking libgdbm6:amd64 (1.18.1-5) ...
#10 18.85 Selecting previously unselected package libgdbm-compat4:amd64.
#10 18.86 Preparing to unpack .../3-libgdbm-compat4_1.18.1-5_amd64.deb ...
#10 18.86 Unpacking libgdbm-compat4:amd64 (1.18.1-5) ...
#10 18.90 Selecting previously unselected package libperl5.30:amd64.
#10 18.90 Preparing to unpack .../4-libperl5.30_5.30.0-9ubuntu0.5_amd64.deb ...
#10 18.90 Unpacking libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#10 19.34 Selecting previously unselected package perl.
#10 19.35 Preparing to unpack .../5-perl_5.30.0-9ubuntu0.5_amd64.deb ...
#10 19.36 Unpacking perl (5.30.0-9ubuntu0.5) ...
#10 19.41 Preparing to unpack .../6-gpgv_2.2.19-3ubuntu2.5_amd64.deb ...
#10 19.42 Unpacking gpgv (2.2.19-3ubuntu2.5) over (2.2.19-3ubuntu2.4) ...
#10 19.47 Setting up gpgv (2.2.19-3ubuntu2.5) ...
#10 19.57 Selecting previously unselected package openssl.
#10 19.57 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6850 files and directories currently installed.)
#10 19.57 Preparing to unpack .../000-openssl_1.1.1f-1ubuntu2.24_amd64.deb ...
#10 19.58 Unpacking openssl (1.1.1f-1ubuntu2.24) ...
#10 19.66 Selecting previously unselected package ca-certificates.
#10 19.66 Preparing to unpack .../001-ca-certificates_20240203~20.04.1_all.deb ...
#10 19.67 Unpacking ca-certificates (20240203~20.04.1) ...
#10 19.74 Selecting previously unselected package libmagic-mgc.
#10 19.74 Preparing to unpack .../002-libmagic-mgc_1%3a5.38-4_amd64.deb ...
#10 19.74 Unpacking libmagic-mgc (1:5.38-4) ...
#10 19.82 Selecting previously unselected package libmagic1:amd64.
#10 19.82 Preparing to unpack .../003-libmagic1_1%3a5.38-4_amd64.deb ...
#10 19.82 Unpacking libmagic1:amd64 (1:5.38-4) ...
#10 19.86 Selecting previously unselected package file.
#10 19.86 Preparing to unpack .../004-file_1%3a5.38-4_amd64.deb ...
#10 19.86 Unpacking file (1:5.38-4) ...
#10 19.90 Selecting previously unselected package less.
#10 19.90 Preparing to unpack .../005-less_551-1ubuntu0.3_amd64.deb ...
#10 19.90 Unpacking less (551-1ubuntu0.3) ...
#10 19.95 Selecting previously unselected package libbsd0:amd64.
#10 19.95 Preparing to unpack .../006-libbsd0_0.10.0-1_amd64.deb ...
#10 19.95 Unpacking libbsd0:amd64 (0.10.0-1) ...
#10 20.00 Selecting previously unselected package tzdata.
#10 20.00 Preparing to unpack .../007-tzdata_2025b-0ubuntu0.20.04.1_all.deb ...
#10 20.00 Unpacking tzdata (2025b-0ubuntu0.20.04.1) ...
#10 20.44 Selecting previously unselected package libicu66:amd64.
#10 20.44 Preparing to unpack .../008-libicu66_66.1-2ubuntu2.1_amd64.deb ...
#10 20.45 Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
#10 21.10 Selecting previously unselected package libxml2:amd64.
#10 21.11 Preparing to unpack .../009-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
#10 21.11 Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
#10 21.19 Selecting previously unselected package netbase.
#10 21.19 Preparing to unpack .../010-netbase_6.1_all.deb ...
#10 21.19 Unpacking netbase (6.1) ...
#10 21.23 Selecting previously unselected package xz-utils.
#10 21.23 Preparing to unpack .../011-xz-utils_5.2.4-1ubuntu1.1_amd64.deb ...
#10 21.23 Unpacking xz-utils (5.2.4-1ubuntu1.1) ...
#10 21.27 Selecting previously unselected package krb5-locales.
#10 21.27 Preparing to unpack .../012-krb5-locales_1.17-6ubuntu4.11_all.deb ...
#10 21.28 Unpacking krb5-locales (1.17-6ubuntu4.11) ...
#10 21.31 Selecting previously unselected package libcbor0.6:amd64.
#10 21.32 Preparing to unpack .../013-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...
#10 21.32 Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#10 21.36 Selecting previously unselected package libedit2:amd64.
#10 21.36 Preparing to unpack .../014-libedit2_3.1-20191231-1_amd64.deb ...
#10 21.36 Unpacking libedit2:amd64 (3.1-20191231-1) ...
#10 21.40 Selecting previously unselected package libfido2-1:amd64.
#10 21.41 Preparing to unpack .../015-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...
#10 21.41 Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...
